roundId,answer,updatedAt,phaseId,aggregatorRoundId,dateTimeAt
18446744073709552026,100023918,1668202019,1,410,2022-11-11 21:26:59
18446744073709552027,99685420,1668242723,1,411,2022-11-12 08:45:23
18446744073709552028,100002244,1668252443,1,412,2022-11-12 11:27:23
18446744073709552029,99693589,1668323291,1,413,2022-11-13 07:08:11
18446744073709552030,100022852,1668326555,1,414,2022-11-13 08:02:35
18446744073709552031,99701179,1668331883,1,415,2022-11-13 09:31:23
18446744073709552032,99390658,1668348419,1,416,2022-11-13 14:06:59
18446744073709552033,99701851,1668353783,1,417,2022-11-13 15:36:23
18446744073709552034,100064508,1668408263,1,418,2022-11-14 06:44:23
18446744073709552035,99741642,1668408539,1,419,2022-11-14 06:48:59
18446744073709552036,100072710,1668433931,1,420,2022-11-14 13:52:11
18446744073709552037,99729681,1668434015,1,421,2022-11-14 13:53:35
